url,id,created_at
http://www.wealthsmart.com.au/,11,"2015-07-05 18:46:26"
http://www.wealthsmart.com.au/life/life-insurance/,28,"2015-07-05 18:46:32"
http://www.wealthsmart.com.au/life/family-life-insurance/,29,"2015-07-05 18:46:32"
http://www.wealthsmart.com.au/life/couples-life-insurance/,30,"2015-07-05 18:46:33"
http://www.wealthsmart.com.au/request-a-call/,31,"2015-07-05 18:46:33"
http://www.wealthsmart.com.au/life/group-life-insurance/,34,"2015-07-05 18:46:34"
http://www.wealthsmart.com.au/superannuation/smsf-life/,36,"2015-07-05 18:46:35"
http://www.wealthsmart.com.au/superannuation/smsf-insurance/,37,"2015-07-05 18:46:35"
http://www.wealthsmart.com.au/superannuation/fund-income/,38,"2015-07-05 18:46:36"
http://www.wealthsmart.com.au/insurance-partners/aia-australia/,39,"2015-07-05 18:46:36"
http://www.wealthsmart.com.au/superannuation/smsf-income/,40,"2015-07-05 18:46:37"
http://www.wealthsmart.com.au/superannuation/fund-life/,41,"2015-07-05 18:46:37"
http://www.wealthsmart.com.au/life-insurance-comparison/ages-20-30/,42,"2015-07-05 18:46:38"
http://www.wealthsmart.com.au/life-insurance-comparison/,43,"2015-07-05 18:46:38"
http://www.wealthsmart.com.au/insurance-partners/amp/,44,"2015-07-05 18:46:38"
http://www.wealthsmart.com.au/news-views/,45,"2015-07-05 18:46:39"
http://www.wealthsmart.com.au/insurance-partners/,46,"2015-07-05 18:46:39"
http://www.wealthsmart.com.au/tools-resources/,47,"2015-07-05 18:46:40"
http://www.wealthsmart.com.au/insurance-partners/tal/,48,"2015-07-05 18:46:40"
http://www.wealthsmart.com.au/insurance-partners/zurich/,49,"2015-07-05 18:46:40"
http://www.wealthsmart.com.au/about/,50,"2015-07-05 18:46:41"
http://www.wealthsmart.com.au/insurance-partners/onepath/,53,"2015-07-05 18:46:42"
http://www.wealthsmart.com.au/needs-analysis/,55,"2015-07-05 18:46:43"
http://www.wealthsmart.com.au/sitemap/,56,"2015-07-05 18:46:43"
http://www.wealthsmart.com.au/privacy-policy/,57,"2015-07-05 18:46:44"
http://www.wealthsmart.com.au/terms-conditions/,59,"2015-07-05 18:46:45"
http://www.wealthsmart.com.au/product-disclosure-statements/,60,"2015-07-05 18:46:45"
http://www.wealthsmart.com.au/general-advice-statement/,61,"2015-07-05 18:46:45"
http://www.wealthsmart.com.au/enquire-now-group-life-insurance/,63,"2015-07-05 18:46:46"
http://www.wealthsmart.com.au/enquire-now-family-life-insurance/,64,"2015-07-05 18:46:47"
http://www.wealthsmart.com.au/enquire-now-couples-life-insurance/,66,"2015-07-05 18:46:47"
http://www.wealthsmart.com.au/life/online-life-insurance-quotes/,69,"2015-07-05 18:46:48"
http://www.wealthsmart.com.au/contact/,71,"2015-07-05 18:46:49"
http://www.wealthsmart.com.au/financial-services-guide/,72,"2015-07-05 18:46:49"
http://www.wealthsmart.com.au/about/why-choose-us/,73,"2015-07-05 18:46:50"
http://www.wealthsmart.com.au/insurance-partners/aia-australia/aia-australia-income-protection-cover/,74,"2015-07-05 18:46:50"
http://www.wealthsmart.com.au/insurance-partners/amp/amp-flexible-lifetime-income-protection/,75,"2015-07-05 18:46:51"
http://www.wealthsmart.com.au/insurance-partners/amp/amp-flexible-lifetime-protection-death-cover/,76,"2015-07-05 18:46:51"
http://www.wealthsmart.com.au/2015/03/8-things-you-never-knew-could-help-you-win-that-job-interview/,77,"2015-07-05 18:46:52"
http://www.wealthsmart.com.au/2015/04/6-points-from-latest-life-insurance-claims/,78,"2015-07-05 18:46:52"
http://www.wealthsmart.com.au/insurance-partners/amp/amp-flexible-lifetime-tpd-cover/,79,"2015-07-05 18:46:52"
http://www.wealthsmart.com.au/2015/03/protect-your-business-from-unexpected-losses-with-keyman-insurance/,80,"2015-07-05 18:46:53"
http://www.wealthsmart.com.au/insurance-partners/tal/tal-income-protection/,81,"2015-07-05 18:46:53"
http://www.wealthsmart.com.au/2015/03/smsf-audits/,82,"2015-07-05 18:46:54"
http://www.wealthsmart.com.au/insurance-partners/zurich/zurich-income-replacement/,83,"2015-07-05 18:46:54"
http://www.wealthsmart.com.au/insurance-partners/tal/tal-life-insurance/,84,"2015-07-05 18:46:55"
http://www.wealthsmart.com.au/news-views/page/2/,85,"2015-07-05 18:46:56"
http://www.wealthsmart.com.au/insurance-partners/tal/tal-critical-illness-insurance/,86,"2015-07-05 18:46:56"
http://www.wealthsmart.com.au/insurance-partners/tal/tal-total-and-permanent-disablement-insurance/,87,"2015-07-05 18:46:57"
http://www.wealthsmart.com.au/insurance-partners/zurich/zurich-total-and-permanent-disablement-insurance/,88,"2015-07-05 18:46:57"
http://www.wealthsmart.com.au/insurance-partners/onepath/onepath-life-cover/,89,"2015-07-05 18:46:57"
http://www.wealthsmart.com.au/insurance-partners/zurich/zurich-trauma-cover/,90,"2015-07-05 18:46:58"
http://www.wealthsmart.com.au/home/life-insurance/,91,"2015-07-05 18:46:59"
http://www.wealthsmart.com.au/insurance-partners/onepath/onecare-tpd/,92,"2015-07-05 18:46:59"
http://www.wealthsmart.com.au/insurance-partners/onepath/income-secure-cover/,93,"2015-07-05 18:47:00"
http://www.wealthsmart.com.au/2015/02/life-insurance-most-vulnerable-least-covered/,94,"2015-07-05 18:47:00"
http://www.wealthsmart.com.au/insurance-partners/onepath/onepath-onecare-trauma-cover/,95,"2015-07-05 18:47:01"
http://www.wealthsmart.com.au/income/keyman-insurance/online-keyman-insurance-quotes/,96,"2015-07-05 18:47:01"
http://www.wealthsmart.com.au/income/business-expense-insurance/online-business-expense-insurance-quotes/,97,"2015-07-05 18:47:01"
http://www.wealthsmart.com.au/life-insurance-health-community/,98,"2015-07-05 18:47:02"
http://www.wealthsmart.com.au/income/online-income-protection-quotes/,99,"2015-07-05 18:47:02"
http://www.wealthsmart.com.au/income/group-income-protection/online-group-income-protection-quotes/,100,"2015-07-05 18:47:03"
http://www.wealthsmart.com.au/income-protection-accounting-finance/,101,"2015-07-05 18:47:03"
http://www.wealthsmart.com.au/home/latest-news/,102,"2015-07-05 18:47:04"
http://www.wealthsmart.com.au/income-protection-media/,103,"2015-07-05 18:47:04"
http://www.wealthsmart.com.au/home/income-protection/,104,"2015-07-05 18:47:05"
http://www.wealthsmart.com.au/2015/02/protecting-small-business-business-expenses-insurance-explained/,105,"2015-07-05 18:47:05"
